WL(nm),Pan,Coastal,Blue,Green,Yellow,Red,RedEdge,NIR1,NIR2
350,0.000006,0.000002,0.000001,0,0,0,0,0,0
352.5,0.000006,0.000003,0,0,0,0,0,0,0.000007
355,0.000007,0.000003,0,0,0,0,0,0,0.00002
357.5,0.000004,0.000003,0,0,0,0,0,0,0.000087
360,0.000002,0.000002,0,0,0,0,0,0,0.000075
362.5,0.000002,0.000003,0,0,0,0,0,0,0.000005
365,0.000003,0.000004,0,0,0,0,0,0,0
367.5,0.000003,0.000004,0,0,0,0,0,0,0.000001
370,0.000004,0.000003,0,0,0,0,0,0,0
372.5,0.000004,0.000006,0,0,0,0,0,0,0
375,0.000003,0.000005,0,0,0,0,0,0,0
377.5,0.000004,0.000005,0,0,0,0,0,0,0
380,0.000005,0.000007,0,0,0,0,0,0,0
382.5,0.000004,0.000014,0,0,0,0,0,0,0
385,0.000003,0.000045,0.000001,0,0,0,0,0,0
387.5,0.000004,0.000173,0.000001,0,0,0,0,0,0
390,0.000004,0.000635,0.000001,0,0.000001,0,0.000001,0,0
392.5,0.000005,0.003415,0.000001,0,0.000021,0,0.000002,0,0
395,0.000006,0.027428,0.000001,0,0.000027,0,0.000001,0,0
397.5,0.000005,0.132903,0.000001,0.000001,0,0,0.000001,0,0
400,0.000004,0.355988,0.000003,0,0,0,0.000002,0,0
402.5,0.000004,0.59258,0.000002,0,0,0,0.000001,0,0
405,0.000003,0.700719,0.000002,0,0,0,0.000002,0,0
407.5,0.000004,0.739625,0.000001,0,0,0,0.000001,0,0
410,0.000004,0.765307,0.000003,0.000001,0,0,0.000001,0,0
412.5,0.000005,0.787842,0.000006,0,0,0,0.000001,0,0
415,0.000006,0.817088,0.000013,0,0,0.000001,0.000001,0,0
417.5,0.000005,0.838687,0.000028,0.000001,0,0.000001,0.000002,0,0
420,0.000003,0.86178,0.000041,0,0,0,0.000001,0,0
422.5,0.000006,0.883513,0.000052,0,0,0,0.000001,0,0
425,0.000009,0.905055,0.00007,0,0,0,0.000001,0,0
427.5,0.00001,0.917072,0.000133,0,0,0,0.000001,0,0
430,0.000012,0.927208,0.000337,0,0,0,0.00001,0,0
432.5,0.00005,0.947658,0.000958,0,0,0,0.000051,0,0
435,0.000088,0.965088,0.002277,0,0,0,0.000003,0,0
437.5,0.000272,0.979304,0.005433,0,0,0,0,0,0.000001
440,0.00046,0.985921,0.019782,0,0.000001,0,0.000001,0.000002,0.000001
442.5,0.001699,0.989094,0.081823,0,0.000005,0,0.000024,0.000006,0
445,0.002951,0.997236,0.2452,0.000001,0.000003,0,0.000003,0,0
447.5,0.055901,0.974613,0.503309,0,0.000001,0,0,0,0.000002
450,0.109766,0.85394,0.70097,0.000001,0.000001,0,0,0,0.000001
452.5,0.271344,0.588032,0.757605,0.000001,0,0,0,0,0.000001
455,0.436163,0.281577,0.778255,0,0,0,0,0,0.000001
457.5,0.461822,0.080521,0.788626,0.000001,0,0,0,0,0
460,0.487533,0.008946,0.8,0.000002,0.000001,0.000002,0,0,0
462.5,0.494856,0.001333,0.801737,0.000004,0.000001,0.000003,0,0,0
465,0.504992,0.000361,0.809859,0.000009,0.000001,0.000001,0,0.000001,0
467.5,0.515215,0.000145,0.82107,0.000013,0,0.000001,0,0.000001,0
470,0.525596,0.000071,0.826045,0.000014,0,0.000001,0,0,0
472.5,0.529589,0.000038,0.830925,0.000016,0.000001,0.000002,0.000001,0,0.000001
475,0.535583,0.000012,0.842262,0.00002,0.000001,0.000001,0.000001,0.000001,0.000004
477.5,0.529756,0.00001,0.862706,0.000021,0.000001,0.000001,0.000002,0.000001,0.000001
480,0.522233,0.000005,0.878482,0.000023,0.000001,0.000001,0.000001,0.000001,0
482.5,0.527207,0.000011,0.876943,0.000027,0.000001,0.000001,0.000006,0.000001,0
485,0.53366,0.000011,0.878267,0.000036,0.000001,0.000001,0.000014,0.000002,0.000001
487.5,0.528602,0.000011,0.887613,0.000044,0.000001,0.000001,0.000008,0.000001,0.000001
490,0.523089,0.000009,0.907576,0.000066,0.000001,0.000003,0.000004,0,0
492.5,0.541112,0.00001,0.930559,0.000144,0.000001,0.000002,0.000006,0.000001,0
495,0.55728,0.000012,0.950192,0.000396,0,0.000003,0.000015,0,0
497.5,0.55817,0.000006,0.976801,0.001136,0,0.000002,0.00001,0,0
500,0.558232,0.000001,1,0.003092,0,0.000002,0.000001,0,0.000001
502.5,0.580899,0.000001,0.97894,0.011104,0,0.000002,0.000002,0,0.000001
505,0.605533,0.000001,0.855779,0.04052,0,0.000001,0.000004,0,0
507.5,0.616208,0.000001,0.593873,0.133788,0,0,0.000001,0,0
510,0.626792,0.000001,0.297629,0.35151,0,0,0,0,0
512.5,0.612118,0.000001,0.125661,0.606039,0,0,0,0,0
515,0.595414,0.000001,0.050368,0.723007,0,0,0,0,0.000001
517.5,0.612008,0.000001,0.018199,0.760026,0,0,0,0,0.000001
520,0.630712,0.000001,0.005734,0.779389,0,0,0,0,0
522.5,0.649153,0.000001,0.002974,0.788811,0,0,0,0,0
525,0.671541,0.000001,0.001656,0.80685,0,0,0,0,0
527.5,0.663704,0.000001,0.00098,0.828035,0,0,0,0,0.000003
530,0.654733,0.000004,0.000605,0.840756,0.000001,0,0,0,0.000009
532.5,0.672532,0.000001,0.000391,0.842039,0,0,0,0,0.000001
535,0.693098,0,0.000259,0.844305,0,0,0,0,0
537.5,0.691335,0.000001,0.000168,0.846857,0,0,0,0,0.000004
540,0.688237,0,0.000109,0.850335,0,0,0,0,0.000005
542.5,0.67829,0,0.000076,0.859723,0,0,0,0,0
545,0.664973,0,0.000051,0.863516,0,0,0,0,0
547.5,0.683323,0.000013,0.000052,0.869143,0.000004,0,0,0,0.000002
550,0.70156,0.000142,0.000067,0.882571,0.000007,0,0,0,0.000001
552.5,0.705992,0.000002,0.000062,0.90072,0.000006,0,0,0,0
555,0.713576,0,0.000061,0.924469,0.000004,0,0,0,0
557.5,0.709848,0,0.000059,0.942168,0.000005,0,0,0,0
560,0.709786,0.000001,0.000063,0.962285,0.000004,0,0,0,0
562.5,0.738422,0,0.000055,0.976601,0.000011,0,0.000002,0,0
565,0.765752,0,0.000059,0.985726,0.000027,0,0.000002,0,0
567.5,0.762756,0,0.000049,0.994764,0.000058,0,0.000001,0,0
570,0.757827,0,0.000049,1,0.000127,0,0.000001,0,0
572.5,0.759162,0,0.000041,0.993053,0.000344,0,0.000002,0,0
575,0.759818,0,0.000031,0.979121,0.000895,0,0.000003,0,0
577.5,0.779983,0.000002,0.00003,0.907745,0.002225,0,0.000003,0,0
580,0.794085,0.000002,0.000017,0.66404,0.005879,0,0.000004,0,0.000001
582.5,0.797935,0,0.000017,0.301436,0.026557,0,0.000007,0,0
585,0.800715,0,0.000014,0.092924,0.134652,0.000001,0.000006,0,0
587.5,0.811351,0,0.000011,0.025239,0.38922,0.000001,0.000005,0,0
590,0.81929,0.000001,0.000013,0.005563,0.66355,0.000001,0.000007,0,0
592.5,0.820814,0.000003,0.000009,0.002477,0.848198,0.000001,0.000011,0,0.000001
595,0.82303,0.000004,0.000009,0.001129,0.899806,0.000001,0.000014,0,0.000001
597.5,0.829794,0.000003,0.000009,0.000508,0.920023,0.000009,0.000016,0,0
600,0.838869,0.000001,0.000008,0.000223,0.932634,0.000013,0.000024,0,0.000001
602.5,0.848913,0.000002,0.000009,0.000107,0.940181,0.000027,0.000034,0,0
605,0.860802,0.000001,0.000009,0.000054,0.947026,0.000041,0.000037,0,0.000001
607.5,0.858037,0.000001,0.000008,0.000026,0.952441,0.00007,0.00004,0,0.000001
610,0.858462,0.000002,0.000008,0.000007,0.966412,0.000123,0.000054,0,0.000001
612.5,0.865197,0.000003,0.000009,0.000004,0.981469,0.000269,0.000079,0,0.000001
615,0.870285,0.000006,0.000007,0.000002,0.989723,0.000628,0.000088,0,0
617.5,0.877932,0.000012,0.000007,0,0.992706,0.001649,0.000076,0,0
620,0.889278,0.00001,0.000008,0.000002,1,0.004867,0.00009,0,0.000001
622.5,0.896475,0.000006,0.000006,0.000002,0.969368,0.022761,0.000174,0,0.000001
625,0.909253,0.000004,0.000006,0.000006,0.759433,0.095566,0.000185,0,0.000001
627.5,0.91308,0.000003,0.000006,0.000009,0.436651,0.294353,0.000052,0,0.000001
630,0.917885,0.000003,0.000004,0.000015,0.134322,0.596071,0.000009,0,0.000001
632.5,0.914221,0.000003,0.000003,0.000016,0.030853,0.822289,0.000004,0,0
635,0.910762,0.000002,0.000004,0.000026,0.007385,0.872776,0.000003,0,0
637.5,0.916979,0.000003,0.000004,0.000033,0.002237,0.885335,0.000001,0,0.000001
640,0.92489,0.000003,0.000003,0.000029,0.000691,0.927928,0.000001,0,0
642.5,0.93683,0.000003,0.000004,0.000027,0.000285,0.955695,0.000001,0,0.000001
645,0.950791,0.000002,0.000004,0.000024,0.000158,0.965042,0.000001,0,0.000001
647.5,0.943998,0.000002,0.000003,0.000014,0.000096,0.967095,0.000003,0,0.000001
650,0.936911,0.000002,0.000004,0,0.000044,0.965588,0.000005,0.000001,0.000001
652.5,0.932311,0.000002,0.000005,0,0.000023,0.957776,0.000006,0,0.000002
655,0.929417,0.000002,0.000006,0,0.000013,0.9555,0.000008,0.000001,0.000002
657.5,0.938274,0.000002,0.000006,0,0.000007,0.952831,0.000011,0.000001,0.000001
660,0.951232,0.000002,0.00001,0,0.000005,0.955801,0.000012,0.000001,0.000001
662.5,0.960012,0.000002,0.000016,0,0.000003,0.965253,0.000011,0.000001,0.000002
665,0.962781,0.000002,0.000018,0.000001,0.000002,0.970358,0.000012,0.000001,0
667.5,0.957501,0.000003,0.000021,0.000001,0.000001,0.976493,0.00001,0.000001,0
670,0.953865,0.000004,0.000036,0.000001,0.000001,0.987526,0.000011,0.000001,0
672.5,0.954752,0.000009,0.000046,0.000001,0.000001,0.996575,0.000008,0.000001,0
675,0.957376,0.000017,0.000034,0.000001,0.000001,0.999085,0.000008,0.000001,0
677.5,0.968155,0.000016,0.000024,0.000001,0.000001,0.992107,0.000009,0.000001,0.000001
680,0.977735,0.000008,0.000024,0.000001,0.000001,0.983694,0.00001,0.000001,0.000001
682.5,0.961332,0.000004,0.000025,0.000001,0.000001,0.978311,0.000015,0.000001,0
685,0.949217,0.000004,0.00002,0.000001,0.000001,0.88528,0.000033,0.000001,0
687.5,0.946955,0.000004,0.000013,0.000001,0.000001,0.632595,0.000079,0.000001,0.000001
690,0.953334,0.000004,0.000013,0.000001,0.000001,0.291823,0.000207,0.000001,0.000001
692.5,0.946656,0.000004,0.000014,0.000001,0.000001,0.083255,0.000759,0.000001,0
695,0.952193,0.000007,0.000012,0.000001,0.000001,0.020441,0.003128,0.000001,0
697.5,0.96247,0.000019,0.000009,0.000001,0.000001,0.005635,0.018837,0.000002,0
700,0.969595,0.000026,0.000008,0.000001,0.000001,0.001914,0.09961,0.000002,0
702.5,0.983968,0.000012,0.000009,0.000001,0.000001,0.000843,0.346835,0.000004,0
705,1,0.000008,0.00001,0.000001,0.000001,0.000404,0.622908,0.000005,0
707.5,0.99432,0.000008,0.000009,0.000001,0.000001,0.000204,0.853785,0.000006,0
710,0.994003,0.000009,0.000007,0.000001,0.000001,0.000102,0.952792,0.000005,0
712.5,0.980974,0.00001,0.000008,0.000001,0.000001,0.000057,0.978422,0.000004,0.000001
715,0.969563,0.000012,0.000011,0.000001,0.000001,0.000027,0.987634,0.000004,0.000001
717.5,0.968253,0.000029,0.000013,0.000001,0.000001,0.000016,0.989026,0.000004,0.000001
720,0.968397,0.000098,0.000012,0.000001,0.000001,0.000014,0.993901,0.000005,0.000001
722.5,0.973674,0.000094,0.000012,0.000001,0.000001,0.000017,0.999858,0.000006,0.000001
725,0.978855,0.000033,0.000015,0.000001,0.000002,0.000013,0.99928,0.000007,0.000001
727.5,0.966847,0.000024,0.000022,0.000001,0.000001,0.000014,0.989417,0.000011,0.000001
730,0.963741,0.00003,0.000031,0.000001,0.000001,0.000013,0.986813,0.000016,0.000001
732.5,0.952252,0.000044,0.000033,0.000001,0.000001,0.000012,0.980962,0.000028,0.000001
735,0.946654,0.000067,0.000031,0.000001,0.000001,0.000011,0.977116,0.000044,0.000001
737.5,0.94592,0.000153,0.000034,0.000001,0.000001,0.000006,0.944191,0.000071,0.000001
740,0.952938,0.000423,0.000045,0.000001,0.000001,0.000003,0.846399,0.000106,0.000001
742.5,0.954759,0.000256,0.000061,0.000001,0.000001,0.000003,0.615837,0.000165,0.000001
745,0.962583,0.000065,0.000065,0.000001,0.000001,0.000002,0.359763,0.000256,0.000001
747.5,0.962142,0.000041,0.000052,0.000001,0.000001,0.000001,0.138813,0.000412,0.000001
750,0.956637,0.000058,0.000041,0.000001,0.000001,0.000001,0.030544,0.000713,0.000001
752.5,0.950381,0.000265,0.000042,0.000001,0.000001,0,0.007092,0.001399,0.000001
755,0.940962,0.000711,0.000051,0.000001,0.000001,0.000001,0.002158,0.002886,0.000001
757.5,0.936224,0.000441,0.000064,0.000001,0.000001,0.000001,0.00073,0.005953,0.000001
760,0.924596,0.000089,0.000065,0.000001,0.000001,0.000003,0.00027,0.012687,0.000001
762.5,0.923379,0.00003,0.000049,0.000001,0.000001,0.000005,0.000119,0.027694,0.000001
765,0.921684,0.000013,0.000035,0.000001,0.000001,0.00001,0.000055,0.05886,0.000001
767.5,0.933568,0.000008,0.00003,0.000001,0.000001,0.000007,0.000024,0.123117,0.000001
770,0.940831,0.000006,0.000032,0.000002,0.000001,0.000007,0.00001,0.260204,0
772.5,0.957977,0.000006,0.00004,0.000003,0,0.000009,0.000007,0.506774,0.000001
775,0.963832,0.000007,0.000044,0.000004,0.000001,0.000007,0.000005,0.759967,0.000001
777.5,0.958143,0.000011,0.000039,0.000003,0.000001,0.000005,0.000003,0.94058,0
780,0.941297,0.000019,0.00003,0.000001,0.000001,0.000005,0.000004,0.995805,0.000001
782.5,0.92426,0.000033,0.000025,0.000001,0,0.000002,0.000004,0.997622,0.000001
785,0.903,0.000055,0.000025,0.000001,0,0.000002,0.000005,0.988907,0.000001
787.5,0.895878,0.000106,0.000029,0.000001,0.000001,0,0.000008,0.983091,0.000001
790,0.887152,0.000246,0.00004,0,0,0.000002,0.000008,0.972934,0.000001
792.5,0.910523,0.000246,0.000051,0.000001,0,0.000001,0.000009,0.958312,0.000114
795,0.929402,0.000116,0.000051,0.000001,0.000001,0.000001,0.000006,0.941139,0.000453
797.5,0.744019,0.000069,0.000045,0.000001,0.000001,0.000001,0.000005,0.931907,0.000505
800,0.553867,0.000122,0.000059,0.000001,0.000023,0.000014,0,0.919382,0.00078
802.5,0.320246,0.000125,0.000054,0.000003,0.000016,0.000014,0,0.90908,0.001046
805,0.085816,0.000161,0.000061,0.000001,0.000019,0.000013,0,0.8976,0.000976
807.5,0.051429,0.000196,0.000077,0,0.000021,0.000016,0,0.88212,0.001113
810,0.017298,0.000164,0.000085,0,0.000011,0.000011,0,0.871191,0.001069
812.5,0.01201,0.000117,0.000093,0,0.000014,0.000012,0,0.863054,0.001091
815,0.0066,0.000093,0.000095,0,0.000019,0.000011,0,0.844284,0.001096
817.5,0.004368,0.00008,0.00008,0,0.00002,0.000008,0,0.836496,0.001131
820,0.002131,0.000073,0.000057,0,0.000019,0.000009,0,0.838036,0.001094
822.5,0.001536,0.000063,0.000051,0,0.00001,0.000009,0,0.841189,0.001089
825,0.000922,0.000072,0.000051,0,0.000018,0.000008,0,0.835657,0.001042
827.5,0.000722,0.000069,0.000043,0.000001,0.000012,0.000004,0,0.833819,0.00114
830,0.000529,0.00007,0.000057,0.000005,0.000009,0.000011,0,0.842548,0.001127
832.5,0.00049,0.000072,0.000064,0.000004,0.000014,0.000005,0,0.830777,0.001171
835,0.00045,0.000059,0.000064,0.000002,0.000011,0.000007,0,0.818604,0.001151
837.5,0.000432,0.000047,0.000065,0.000001,0.000011,0.000007,0,0.816837,0.001206
840,0.000409,0.000051,0.000069,0,0.000012,0.000006,0,0.806711,0.001355
842.5,0.000407,0.000039,0.000066,0,0.000008,0.000006,0,0.81076,0.0013
845,0.000396,0.000029,0.000078,0.000001,0.000012,0.000008,0,0.794161,0.001492
847.5,0.00042,0.000028,0.000078,0,0.000013,0.000007,0,0.779884,0.002231
850,0.000447,0.000042,0.000075,0,0.000017,0.000003,0,0.767313,0.004328
852.5,0.000403,0.000028,0.000056,0.000002,0.000011,0.000007,0,0.749602,0.010584
855,0.000361,0.000028,0.000045,0.000009,0.000007,0.000006,0.000001,0.739271,0.030596
857.5,0.00033,0.000031,0.000038,0.000005,0.000009,0.000007,0.000001,0.738714,0.107853
860,0.000298,0.000032,0.000032,0.000002,0.000009,0.000005,0.000002,0.734145,0.313746
862.5,0.000301,0.000025,0.000026,0,0.000007,0.000007,0.000004,0.711833,0.571884
865,0.000309,0.000016,0.00002,0,0.000004,0.000009,0.000009,0.697141,0.789269
867.5,0.000286,0.000017,0.000022,0.000002,0.000006,0.000011,0.000011,0.680462,0.951541
870,0.000261,0.000015,0.000021,0.000001,0.000005,0.000007,0.000011,0.658635,0.987144
872.5,0.000254,0.000017,0.000024,0.000002,0.000006,0.000008,0.000008,0.649781,0.991677
875,0.000242,0.000018,0.000027,0.000001,0.000006,0.000004,0.000005,0.632471,0.993363
877.5,0.000275,0.000016,0.000035,0,0.000005,0.000004,0.000004,0.619908,0.999691
880,0.000307,0.000016,0.000035,0.000012,0.000002,0.000009,0.00001,0.60912,0.996691
882.5,0.000295,0.000021,0.000031,0.000009,0.000004,0.000006,0.000008,0.598992,0.983327
885,0.000284,0.000017,0.00003,0.000011,0.000004,0.000007,0.000008,0.590914,0.970856
887.5,0.000262,0.000013,0.000028,0.000009,0.000003,0.000006,0.000007,0.566107,0.95236
890,0.000237,0.00001,0.000022,0.000009,0.000003,0.000004,0.000009,0.507112,0.93302
892.5,0.000248,0.00001,0.000022,0.000008,0.000003,0.000005,0.000012,0.402799,0.922376
895,0.000259,0.000009,0.000019,0.000008,0.000003,0.000005,0.000015,0.275174,0.910922
897.5,0.00027,0.000016,0.000018,0.000007,0.000005,0.000005,0.000019,0.157667,0.899767
900,0.000282,0.000019,0.000018,0.000008,0.000004,0.000006,0.000017,0.073805,0.892112
902.5,0.000262,0.000019,0.000017,0.000007,0.000004,0.000005,0.000017,0.032787,0.878565
905,0.000241,0.000017,0.000018,0.000006,0.000004,0.000004,0.000018,0.013815,0.864645
907.5,0.000249,0.000015,0.000019,0.000005,0.000004,0.000004,0.000019,0.005391,0.850525
910,0.000258,0.000015,0.000018,0.000006,0.000003,0.000004,0.000018,0.002625,0.841298
912.5,0.000274,0.000011,0.000019,0.000007,0.000003,0.000003,0.000019,0.001809,0.827257
915,0.000288,0.00001,0.000018,0.000006,0.000002,0.000003,0.000016,0.001306,0.80818
917.5,0.000283,0.000007,0.000017,0.000007,0.000002,0.000004,0.000014,0.001033,0.794005
920,0.000276,0.000006,0.000016,0.000007,0.000002,0.000003,0.000013,0.000917,0.774377
922.5,0.000275,0.000005,0.000014,0.000006,0.000002,0.000003,0.00001,0.000891,0.760282
925,0.000273,0.000004,0.000015,0.000006,0.000002,0.000003,0.000008,0.000798,0.746906
927.5,0.000257,0.000004,0.000014,0.000005,0.000002,0.000002,0.000006,0.000746,0.725848
930,0.000242,0.000003,0.000013,0.000005,0.000001,0.000003,0.000005,0.000727,0.708967
932.5,0.000239,0.000003,0.000013,0.000005,0.000001,0.000003,0.000004,0.000783,0.689184
935,0.000234,0.000003,0.000012,0.000004,0.000001,0.000002,0.000003,0.000701,0.66172
937.5,0.000223,0.000003,0.000011,0.000004,0.000001,0.000002,0.000003,0.000655,0.64063
940,0.000214,0.000003,0.000011,0.000004,0.000001,0.000002,0.000002,0.000603,0.620929
942.5,0.000216,0.000003,0.00001,0.000003,0.000001,0.000002,0.000002,0.000558,0.596457
945,0.000219,0.000004,0.000009,0.000003,0.000001,0.000001,0.000001,0.000281,0.574685
947.5,0.000205,0.000004,0.000008,0.000003,0.000001,0.000001,0.000001,0.000274,0.551871
950,0.000191,0.000004,0.000007,0.000002,0.000001,0.000001,0.000001,0.000004,0.530905
952.5,0.00018,0.000005,0.000006,0.000002,0.000001,0.000001,0.000001,0.000003,0.51163
955,0.000169,0.000005,0.000006,0.000003,0.000001,0.000001,0.000001,0.000003,0.493667
957.5,0.000177,0.000006,0.000007,0.000002,0.000001,0.000001,0.000001,0.000002,0.474118
960,0.000183,0.000005,0.000007,0.000002,0.000001,0.000001,0.000001,0.000002,0.454311
962.5,0.000168,0.000006,0.000009,0.000002,0.000001,0.000001,0.000001,0.000001,0.437766
965,0.000151,0.000005,0.00001,0.000002,0.000001,0.000001,0.000001,0.000001,0.421449
967.5,0.000139,0.000005,0.000012,0.000002,0.000001,0.000001,0,0.000001,0.406047
970,0.000126,0.000004,0.000014,0.000002,0.000001,0.000001,0.000001,0.000001,0.389741
972.5,0.00013,0.000004,0.000015,0.000002,0.000001,0.000001,0.000001,0.000001,0.376622
975,0.000134,0.000004,0.000015,0.000002,0.000001,0.000001,0.000001,0.000001,0.363517
977.5,0.000123,0.000004,0.000015,0.000002,0.000001,0.000001,0.000001,0.000001,0.349855
980,0.000111,0.000004,0.000013,0.000001,0.000001,0.000001,0.000001,0.000001,0.336697
982.5,0.000103,0.000004,0.000011,0.000001,0.000001,0.000001,0,0.000001,0.326962
985,0.000094,0.000005,0.000009,0.000001,0.000001,0.000001,0,0.000001,0.31708
987.5,0.000105,0.000005,0.000008,0.000001,0.000001,0.000001,0.000001,0.000001,0.305806
990,0.000115,0.000005,0.000006,0.000001,0.000002,0,0,0,0.29492
992.5,0.000099,0.000005,0.000006,0.000001,0.000002,0.000001,0.000001,0.000001,0.282203
995,0.000084,0.000004,0.000005,0.000001,0.000002,0.000001,0.000001,0.000001,0.271439
997.5,0.000084,0.000004,0.000005,0.000001,0.000002,0.000001,0,0.000001,0.260807
1000,0.000085,0.000003,0.000005,0.000001,0.000002,0.000001,0,0,0.250912
1002.5,0.000078,0.000003,0.000005,0.000001,0.000001,0.000001,0,0.000001,0.243373
1005,0.00007,0.000002,0.000005,0.000001,0.000001,0.000001,0,0,0.235734
1007.5,0.000071,0.000002,0.000005,0.000002,0.000001,0.000001,0,0,0.227658
1010,0.000071,0.000002,0.000004,0.000002,0.000001,0,0,0,0.217559
1012.5,0.000066,0.000002,0.000003,0.000002,0,0.000001,0,0,0.208722
1015,0.00006,0.000003,0.000003,0.000002,0,0.000001,0,0,0.198576
1017.5,0.000062,0.000003,0.000002,0.000002,0,0,0,0,0.188152
1020,0.000064,0.000003,0.000002,0.000002,0,0,0,0,0.178705
1022.5,0.000056,0.000004,0.000002,0.000002,0,0,0,0,0.168441
1025,0.000047,0.000004,0.000002,0.000002,0,0,0,0,0.159032
1027.5,0.000043,0.000004,0.000002,0.000002,0,0,0,0,0.148125
1030,0.000039,0.000004,0.000003,0.000002,0,0,0,0,0.13777
1032.5,0.000036,0.000003,0.000003,0.000001,0,0,0,0,0.124557
1035,0.000033,0.000003,0.000003,0.000001,0,0.000001,0,0,0.109612
1037.5,0.000034,0.000003,0.000002,0.000001,0,0.000001,0,0,0.091741
1040,0.000035,0.000002,0.000002,0.000001,0,0.000001,0,0,0.071507
1042.5,0.000031,0.000002,0.000002,0.000001,0,0.000001,0,0,0.050313
1045,0.000028,0.000002,0.000002,0.000001,0,0.000001,0,0,0.032806
1047.5,0.000026,0.000002,0.000001,0.000001,0,0.000001,0,0,0.019882
1050,0.000023,0.000002,0.000001,0.000002,0,0,0,0,0.009796
1052.5,0.000021,0.000001,0.000002,0.000002,0,0,0,0,0.004708
1055,0.000019,0.000002,0.000002,0.000002,0,0,0,0,0.002185
1057.5,0.000018,0.000002,0.000003,0.000003,0,0,0,0,0.001029
1060,0.000017,0.000002,0.000003,0.000004,0,0,0,0,0.000524
1062.5,0.000015,0.000002,0.000003,0.000005,0,0,0,0,0.000298
1065,0.000013,0.000003,0.000003,0.000007,0,0,0,0,0.0002
1067.5,0.000012,0.000003,0.000003,0.00001,0,0,0,0,0.000146
1070,0.000011,0.000004,0.000002,0.000013,0,0,0,0,0.000114
1072.5,0.00001,0.000004,0.000002,0.000017,0,0,0,0,0.000102
1075,0.000009,0.000005,0.000002,0.000021,0,0,0,0,0.00008
1077.5,0.000009,0.000005,0.000002,0.000025,0,0,0,0,0.000077
1080,0.000009,0.000005,0.000003,0.00003,0,0,0,0,0.00008
1082.5,0.000008,0.000005,0.000004,0.000035,0,0,0,0,0.000065
1085,0.000007,0.000005,0.000005,0.000041,0,0,0,0,0.00007
1087.5,0.000007,0.000006,0.000006,0.000047,0,0,0,0,0.000065
1090,0.000007,0.000006,0.000006,0.000055,0,0,0,0,0.000054
1092.5,0.000007,0.000006,0.000006,0.000065,0,0,0,0,0.00003
1095,0.000006,0.000007,0.000005,0.000081,0,0,0,0,0.00003
1097.5,0.000006,0.000008,0.000004,0.000105,0.000001,0,0,0,0.000028
1100,0.000006,0.000008,0.000003,0.00014,0.000001,0,0,0,0.000001
